2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.04.23 16:36:05 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-logging:jar:4.0.6:compile[0m
2026.04.23 16:36:05 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.6/spring-boot-starter-logging-4.0.6-sources.jar[0m
2026.04.23 16:36:05 INFO  Progress (1): 0.9/4.7 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 2.3/4.7 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 3.6/4.7 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 4.7 kB    [0m
2026.04.23 16:36:05 INFO                      [0m
2026.04.23 16:36:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.6/spring-boot-starter-logging-4.0.6-sources.jar (4.7 kB at 7.8 kB/s)[0m
2026.04.23 16:36:05 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-logging:jar:4.0.6:compile[0m
2026.04.23 16:36:05 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.32:compile[0m
2026.04.23 16:36:05 INFO  [INFO] SUCCESS ch.qos.logback:logback-classic:jar:1.5.32:compile[0m
2026.04.23 16:36:05 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.32:compile:sources[0m
2026.04.23 16:36:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32-sources.jar[0m
2026.04.23 16:36:05 INFO  Progress (1): 0.9/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 2.3/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 3.6/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 5.0/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 6.4/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 7.7/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 9.1/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 10/251 kB [0m
2026.04.23 16:36:05 INFO  Progress (1): 12/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 13/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 15/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 16/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 17/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 19/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 20/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 21/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 23/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 24/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 26/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 27/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 28/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 30/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 31/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 32/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 34/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 38/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 38/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 42/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 42/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 46/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 46/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 51/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 51/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 55/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 55/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 59/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 59/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 63/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 63/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 67/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 68/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 72/251 kB[0m
2026.04.23 16:36:05 INFO  Progress (1): 72/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 76/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 76/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 80/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 80/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 84/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 84/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 89/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 89/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 93/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 93/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 97/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 97/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 101/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 101/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 106/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 106/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 110/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 110/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 114/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 114/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 118/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 118/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 122/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 123/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 127/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 127/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 131/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 135/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 135/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 139/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 139/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 143/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 143/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 147/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 147/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 152/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 152/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 156/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 156/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 160/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 160/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 164/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 164/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 168/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 169/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 173/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 173/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 177/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 177/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 181/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 181/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 185/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 186/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 190/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 190/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 194/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 194/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 198/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 198/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 202/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 202/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 207/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 211/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 215/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 219/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 223/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 227/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 231/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 235/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 239/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 243/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 247/251 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 251 kB    [0m
2026.04.23 16:36:06 INFO                      [0m
2026.04.23 16:36:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32-sources.jar (251 kB at 305 kB/s)[0m
2026.04.23 16:36:06 INFO  [INFO] SUCCESS ch.qos.logback:logback-classic:jar:1.5.32:compile[0m
2026.04.23 16:36:06 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.32:compile[0m
2026.04.23 16:36:06 INFO  [INFO] SUCCESS ch.qos.logback:logback-core:jar:1.5.32:compile[0m
2026.04.23 16:36:06 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.32:compile:sources[0m
2026.04.23 16:36:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32-sources.jar[0m
2026.04.23 16:36:06 INFO  Progress (1): 4.1/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 7.7/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 12/532 kB [0m
2026.04.23 16:36:06 INFO  Progress (1): 16/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 20/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 24/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 24/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 28/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 32/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 36/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 40/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 45/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 49/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 53/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 57/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 61/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 65/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 69/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 73/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 77/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 81/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 86/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 90/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 94/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 98/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 102/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 106/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 110/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 114/532 kB[0m
2026.04.23 16:36:06 INFO  Progress (1): 118/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 122/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 127/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 131/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 135/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 139/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 143/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 147/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 151/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 155/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 159/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 163/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 167/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 172/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 176/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 180/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 184/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 188/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 192/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 196/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 200/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 204/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 208/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 213/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 217/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 221/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 225/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 229/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 233/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 237/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 241/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 245/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 249/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 253/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 258/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 262/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 266/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 270/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 274/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 278/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 282/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 286/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 290/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 294/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 299/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 303/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 307/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 311/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 315/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 319/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 323/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 327/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 331/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 335/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 340/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 344/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 348/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 352/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 356/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 360/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 364/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 368/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 372/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 376/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 380/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 385/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 389/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 393/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 397/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 401/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 405/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 409/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 413/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 417/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 421/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 426/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 430/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 434/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 438/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 442/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 446/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 450/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 454/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 458/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 462/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 466/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 470/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 474/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 479/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 483/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 487/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 491/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 495/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 499/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 503/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 507/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 511/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 515/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 520/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 524/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 528/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 532/532 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 532 kB    [0m
2026.04.23 16:36:07 INFO                      [0m
2026.04.23 16:36:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32-sources.jar (532 kB at 491 kB/s)[0m
2026.04.23 16:36:07 INFO  [INFO] SUCCESS ch.qos.logback:logback-core:jar:1.5.32:compile[0m
2026.04.23 16:36:07 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.4:compile[0m
2026.04.23 16:36:07 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.4:compile[0m
2026.04.23 16:36:07 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.4:compile:sources[0m
2026.04.23 16:36:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.4/log4j-to-slf4j-2.25.4-sources.jar[0m
2026.04.23 16:36:07 INFO  Progress (1): 4.1/19 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 7.7/19 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 12/19 kB [0m
2026.04.23 16:36:07 INFO  Progress (1): 16/19 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 19 kB   [0m
2026.04.23 16:36:07 INFO                     [0m
2026.04.23 16:36:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.4/log4j-to-slf4j-2.25.4-sources.jar (19 kB at 71 kB/s)[0m
2026.04.23 16:36:07 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.4:compile[0m
2026.04.23 16:36:07 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile[0m
2026.04.23 16:36:07 INFO  [INFO] SUCCESS org.slf4j:jul-to-slf4j:jar:2.0.17:compile[0m
2026.04.23 16:36:07 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile:sources[0m
2026.04.23 16:36:07 INFO  [INFO] SUCCESS org.slf4j:jul-to-slf4j:jar:2.0.17:compile[0m
2026.04.23 16:36:07 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile[0m
2026.04.23 16:36:07 INFO  [INFO] SUCCESS jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile[0m
2026.04.23 16:36:07 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile:sources[0m
2026.04.23 16:36:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0-sources.jar[0m
2026.04.23 16:36:07 INFO  Progress (1): 4.1/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 7.7/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 12/36 kB [0m
2026.04.23 16:36:07 INFO  Progress (1): 16/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 20/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 24/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 24/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 28/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 32/36 kB[0m
2026.04.23 16:36:07 INFO  Progress (1): 36 kB   [0m
2026.04.23 16:36:08 INFO                     [0m
